0
1 MERCADO  ............................... . ............................... . ............................... . ............................... . . .  3
1.1  Análisis del Mercado DDD: ............................ . ............................... . .............................. .  3
2NASTIZOL ANTIGRIPAL MULTISÍNTOMAS ...................... . ............................... . ................. .  4
2.1 Ficha Técnica:  .............................. . ............................... . ............................... . ................... .  4
2.1.1  Composición: ............................... . ............................... . ............................... . ............... .  4
2.2Análisis FODA: ................................ . ............................... . ............................... . .................. .  5
2.2.1 Fortalezas  ................................. . ............................... . ............................... . .................... .  5
2.2.2 Oportunidades ............................... . ............................... . ............................... . ............. .  5
2.2.3 Debilidades ................................ . ............................... . ............................... . .................. .  6
2.2.4 Amenazas  ................................ . ............................... . ............................... . .................... .  6
2.3Estrategias de Marketing MIX:  .......................... . ............................... . ......................... .  6
2.3.1 Estrategia de Producto  ............................ . ............................... . ............................... . .  6
2.3.2 Estrategia de Precios y Márgenes:  ........................ . ............................... . .............. .  7
2.3.3 Estrategia Promocional  ............................ . ............................... . ............................. .  10
3TÉCNICAS DE VENTA:  ........................... . ............................... . ............................... . .............. .  13
............................... .  ............................... . ............................... . ................. .  13 3.1 Necesidades:
................................. . ............................... . ............................... . ........................ .  13 3.2Sondeos:
............................. . ............................... . ............................... . .... .  13 3.3Manejo de Actitudes:
................................ . ............................... . ............................... . ............... .  14 3.3.1 Indiferencia:
.............................. . ............................... . ............................... . ............. .  15 3.3.2 Escepticismo:
3.3.3 Objeciones:  ............................... . ............................... . ............................... . ................ .  17
